sid,pregpa,intervention,postgpa_a,postgpa_b
1001,3.1554667,0,87,87
1002,3,0,77,77
1003,2.42,1,78,79
1004,2.5335333,1,78,78
1005,2.4222667,1,79,80
1006,2.6221333,1,76,79
1007,2.1999333,1,78,77
1008,2.9334,0,76,75
1009,2.7779333,0,90,80
1010,2.1999333,1,78,80
1011,2.3777333,1,76,79
1013,2.5109333,1,77,80
1015,3.1111333,0,82,82
1016,3.0002,0,76,76
1017,2.5777333,1,78,77
1019,3.511,0,78,78
1020,3.1110667,0,84,84
1021,3.6002667,0,80,80
1022,2.2,1,82,78
1023,2.9554667,0,73,75
1024,3.3552667,0,74,84
1025,3.8224,0,91,92
1026,3.7998,0,86,87
1027,3.0444,0,86,86
1028,2.7779333,0,82,81
1030,2.7334,1,81,80
1032,3.2442,0,70,80
1033,2.7556,0,78,77
1034,3.2888,0,80,80
1035,3.4664667,0,88,88
1036,3.8445333,0,90,91
1038,3.4443333,0,82,82
1039,3.0443333,0,82,82
1041,2.1110667,1,76,80
1042,3.4666,0,80,80
1044,3.1553333,0,78,78
1045,3.4667333,0,81,81
1046,3.1112,0,80,80
1047,3.0444667,0,87,87
1050,2.8002,0,83,80
1051,3.6001333,0,89,89
1052,3.0888,0,79,79
1054,3.5108667,0,83,83
1055,4.0889333,0,93,90
1056,2.5109333,1,77,76
1057,3.4890667,0,86,86
1059,3.3999333,0,78,78
1060,2.3555333,1,82,81
1061,3.5335333,0,93,93
1062,3.689,0,87,87
1064,3.6663333,0,90,90
1066,2.889,0,77,76
1067,3.3332667,0,86,86
1069,3.2889333,0,80,80
1071,3.0886667,0,85,85
1073,3.8223333,0,91,92
1074,3.5111333,0,85,85
1076,3.2443333,0,83,83
1077,3.111,0,73,79
1078,3.4664667,0,84,84
1079,2.8222,0,87,78
1082,2.9334,0,78,77
1083,4.0666,0,91,89
1085,3.6442,0,86,86
1086,3.667,0,79,79
1087,3.9110667,0,95,91
1089,3.2442667,0,92,92
1090,2.5334,1,87,79
1091,3.978,0,88,84
1092,3.0000667,0,76,76
1093,3.4446,0,83,83
1094,2.667,1,80,80
1096,3.5555333,0,91,91
1097,2.9556,0,88,87
1098,3.0666,0,81,81
1101,3.6888667,0,79,79
1102,3.4666,0,92,92
1104,3.0888,0,83,83
1105,3.111,0,75,75
1106,2.7332,1,86,82
1107,3.3552667,0,88,88
1108,2.9999333,0,84,84
1109,2.6444667,1,88,78
1111,3.9554,0,92,88
1112,3.6891333,0,84,84
1114,4.1332,0,95,94
1116,3.3332667,0,83,83
1117,2.9332,0,76,75
1119,3.5999333,0,90,90
1120,3.0888667,0,81,81
1122,3.2666667,0,85,85
1123,3.111,0,76,76
1127,3.1998667,0,80,80
1129,4.0444,0,92,90
1130,3.3777333,0,82,82
1132,3.3555333,0,91,91
1133,3.5554667,0,87,87
1134,3.9111333,0,92,88
1136,2.9334,0,80,79
1137,3.1332667,0,77,77
1140,4.1332,0,92,91
1144,2.8664,0,77,76
1146,3.0444,0,89,89
1148,3.2664,0,85,85
1149,3.3998,0,88,88
1150,3.9556,0,80,88
1151,3.4666,0,87,87
1152,3.7999333,0,87,88
1153,3.3999333,0,84,84
1154,3.3778,0,93,93
